SEGGER J-Link V9.24a - Real time terminal output
SEGGER J-Link (unknown) V1.0, SN=1050030941
[00:01:06.601,379] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.11
[00:01:08.681,396] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.12
[00:01:10.761,413] <inf> app_event_manager: e:ml_result_event sine val: 0.98 anomaly: -0.12
[00:01:12.841,430] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.19
[00:01:14.921,386] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.13
[00:01:17.001,403] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.05
[00:01:19.081,420] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:01:21.161,376] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.06
[00:01:23.241,394] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.10
[00:01:25.321,441] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.12
[00:01:27.401,458] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:01:29.481,384] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.08
[00:01:31.561,401] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:01:33.641,418] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.05
[00:01:35.721,466] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.09
[00:01:37.801,422] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.13
[00:01:39.881,378] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:01:41.961,425] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.14
[00:01:44.041,412] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.06
[00:01:46.121,337] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.08
[00:01:48.201,324] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.07
[00:01:50.281,402] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.08
[00:01:52.361,389] <inf> app_event_manager: e:ml_result_event sine val: 1.00 anomaly: -0.04
[00:01:54.441,406] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.15
[00:01:56.521,362] <inf> app_event_manager: e:ml_result_event sine val: 0.98 anomaly: -0.07
[00:01:58.601,379] <inf> app_event_manager: e:ml_result_event sine val: 0.99 anomaly: -0.14
[00:02:00.037,963] <inf> power_manager: System power down
[00:02:00.038,024] <inf> app_event_manager: e: power_down_event
[00:02:00.038,726] <inf> ble_adv: Advertising stopped
[00:02:00.038,848] <inf> power_manager: Power down the board
[00:02:00.038,909] <inf> app_event_manager: e:module_state_event module:buttons state:STANDBY
[00:02:00.038,970] <inf> app_event_manager: e:module_state_event module:ble_adv state:OFF
[00:02:00.039,031] <inf> app_event_manager: e:ble_peer_search_event inactive
[00:02:00.039,062] <inf> app_event_manager: e:module_state_event module:click_detector state:OFF
[00:02:00.039,123] <inf> app_event_manager: e:module_state_event module:leds state:OFF
[00:02:00.039,184] <inf> app_event_manager: e:sensor_state_event sensor:accel_sim_xyz state:SLEEP
[00:02:00.039,215] <inf> app_event_manager: e: power_off_event
[00:02:00.039,245] <wrn> power_manager: System turned off
